Ljava/lang/Deprecated,27901
Lscala/reflect/ScalaSignature,17869
Lorg/jetbrains/annotations/NotNull,11316
Lorg/springframework/lang/Nullable,8055
Lorg/jboss/logging/annotations/Message,5241
Ljava/lang/annotation/Retention,3772
Ljava/lang/annotation/Target,3650
Lkotlin/Metadata,2947
Ljavax/annotation/Nonnull,2759
Lkotlin/SinceKotlin,2636
Lorg/jetbrains/annotations/Nullable,2596
Lkotlin/internal/InlineOnly,2105
Ljavax/annotation/Nullable,2073
Ljava/lang/annotation/Documented,1694
Lcom/google/errorprone/annotations/CanIgnoreReturnValue,1597
Ljava/lang/FunctionalInterface,1542
Lcom/gargoylesoftware/htmlunit/javascript/configuration/JsxGetter,1482
Lorg/codehaus/commons/nullanalysis/Nullable,1453
Lcom/google/common/annotations/Beta,1451
Lio/reactivex/annotations/CheckReturnValue,1429
Lcom/gargoylesoftware/htmlunit/javascript/configuration/JsxConstant,1404
Lio/reactivex/annotations/SchedulerSupport,1383
Lakka/annotation/InternalApi,1378
Lorg/jboss/logging/annotations/LogMessage,1287
Lcom/google/common/annotations/VisibleForTesting,1241
Lorg/kuali/rice/krad/datadictionary/parse/BeanTagAttribute,1108
Lgroovy/transform/Generated,1068
Lkotlin/jvm/JvmName,1058
Lorg/apache/hadoop/classification/InterfaceAudience$Private,1045
Lcom/google/common/annotations/GwtIncompatible,1033
Lcom/google/common/annotations/GwtCompatible,1003
Lcom/gargoylesoftware/htmlunit/javascript/configuration/JsxSetter,980
Ledu/umd/cs/findbugs/annotations/SuppressFBWarnings,971
Lnet/bytebuddy/build/HashCodeAndEqualsPlugin$Enhance,803
Lorg/assertj/core/internal/bytebuddy/build/HashCodeAndEqualsPlugin$Enhance,796
Lcom/fasterxml/jackson/annotation/JsonProperty,748
Lkotlin/ExperimentalUnsignedTypes,739
Lio/reactivex/annotations/NonNull,732
Lorg/infinispan/factories/annotations/Inject,731
Ljsinterop/annotations/JsProperty,714
Lkotlin/Deprecated,702
Lorg/springframework/context/annotation/Bean,683
Lkotlin/jvm/JvmField,657
Lorg/apache/hadoop/classification/InterfaceAudience$Public,656
Lcom/sun/istack/NotNull,642
Lcom/amazonaws/annotation/SdkInternalApi,607
Lio/reactivex/annotations/BackpressureSupport,594
Ljavax/inject/Inject,588
Lorg/assertj/core/util/CheckReturnValue,587
Lorg/apache/yetus/audience/InterfaceAudience$Private,578
Lcom/gargoylesoftware/htmlunit/javascript/configuration/JsxClass,576
Lcom/gargoylesoftware/htmlunit/javascript/configuration/JsxFunction,574
Lorg/jvnet/hk2/config/Attribute,560
Ljavax/xml/bind/annotation/XmlElement,550
Lscala/runtime/TraitSetter,533
Lorg/weakref/jmx/internal/guava/annotations/GwtIncompatible,524
Lcom/gargoylesoftware/htmlunit/javascript/configuration/JsxConstructor,522
Lorg/apache/hadoop/classification/InterfaceStability$Evolving,513
Lorg/elasticsearch/common/Nullable,512
Lorg/springframework/context/annotation/Configuration,511
Lorg/apache/poi/util/Internal,480
Ljavax/xml/bind/annotation/XmlAttribute,477
Ljavax/xml/bind/annotation/XmlAccessorType,473
Lio/vertx/codegen/annotations/Fluent,446
Lorg/apache/yetus/audience/InterfaceAudience$Public,437
Lkotlin/OverloadResolutionByLambdaReturnType,432
Lorg/springframework/boot/autoconfigure/condition/ConditionalOnMissingBean,427
Lorg/springframework/lang/NonNullApi,420
Lorg/apache/hadoop/classification/InterfaceStability$Unstable,416
Ljava/lang/SafeVarargs,404
Lorg/apache/http/annotation/Contract,395
Ljavax/xml/bind/annotation/XmlType,385
Lcom/gargoylesoftware/htmlunit/javascript/configuration/BrowserFeature,378
Lorg/weakref/jmx/internal/guava/annotations/Beta,371
Lorg/apache/hadoop/classification/InterfaceStability$Stable,369
Lkotlin/WasExperimental,362
Lorg/weakref/jmx/internal/guava/annotations/GwtCompatible,361
Lcom/mongodb/lang/Nullable,351
Lorg/springframework/lang/NonNullFields,336
Ljavax/annotation/concurrent/GuardedBy,334
Lkotlin/jvm/JvmStatic,323
Lcom/hazelcast/internal/metrics/Probe,321
Lgroovyjarjarantlr4/v4/runtime/misc/NotNull,298
Ljava/lang/annotation/Inherited,292
Lorg/apache/struts2/views/annotations/StrutsTagAttribute,290
Lorg/springframework/boot/autoconfigure/condition/ConditionalOnClass,286
Lorg/assertj/core/util/VisibleForTesting,277
Lliquibase/change/DatabaseChangeProperty,274
Lcom/opensymphony/xwork2/inject/Inject,269
Ljavax/inject/Singleton,268
Ledu/umd/cs/findbugs/annotations/SuppressWarnings,260
Lorg/osgi/service/component/annotations/Reference,255
Lnet/shibboleth/utilities/java/support/annotation/constraint/NotEmpty,254
Lorg/apache/hadoop/metrics2/annotation/Metric,250
Lorg/apache/logging/log4j/core/config/plugins/PluginBuilderAttribute,237
Lgroovy/transform/Internal,232
Lorg/spark_project/jetty/util/annotation/ManagedAttribute,232
Lorg/codehaus/plexus/component/annotations/Requirement,229
Lcom/sun/istack/Nullable,228
Lorg/apache/logging/log4j/core/config/plugins/Plugin,226
Ljavax/xml/bind/annotation/XmlRootElement,219
Lkotlin/DeprecatedSinceKotlin,218
Lio/vertx/codegen/annotations/GenIgnore,216
Lorg/infinispan/factories/scopes/Scope,211
Lorg/springframework/core/annotation/AliasFor,210
Ljavax/xml/bind/annotation/XmlElementDecl,205
Lcom/fasterxml/jackson/annotation/JsonIgnore,200
Lnet/shibboleth/utilities/java/support/annotation/constraint/NonnullElements,196
Lorg/apache/http/annotation/Immutable,195
Lorg/infinispan/jmx/annotations/ManagedAttribute,193
Lorg/apache/spark/annotation/DeveloperApi,192
Lorg/jvnet/hk2/annotations/Service,189
Lcom/hazelcast/internal/jmx/ManagedDescription,181
Lcom/hazelcast/internal/jmx/ManagedAnnotation,171
Ljakarta/xml/bind/annotation/XmlAttribute,167
Lorg/springframework/beans/factory/annotation/Autowired,167
Lgroovyjarjarantlr4/v4/runtime/RuleVersion,162
Ljavax/inject/Named,161
Lorg/apache/hadoop/classification/InterfaceAudience$LimitedPrivate,159
Lorg/elasticsearch/common/inject/Inject,157
Lio/reactivex/annotations/Nullable,156
Ljavax/enterprise/context/ApplicationScoped,154
Ljsinterop/annotations/JsType,154
Lcom/google/errorprone/annotations/concurrent/GuardedBy,153
Lorg/weakref/jmx/internal/guava/annotations/VisibleForTesting,153
Ljavax/xml/bind/annotation/XmlSchemaType,151
Lkotlin/jvm/JvmOverloads,148
Lcom/fasterxml/jackson/databind/annotation/JacksonStdImpl,147
Lorg/apache/camel/api/management/ManagedAttribute,144
Lorg/jboss/logging/annotations/MessageLogger,143
Ljavax/xml/bind/annotation/XmlAnyElement,142
Lorg/kuali/rice/krad/datadictionary/parse/BeanTag,140
Lcom/google/gwt/thirdparty/guava/common/annotations/VisibleForTesting,139
Lcom/google/inject/Inject,135
Lorg/apache/http/annotation/NotThreadSafe,134
Lorg/skife/config/Description,131
Lorg/springframework/boot/autoconfigure/condition/ConditionalOnProperty,131
Lorg/skife/config/Config,131
Lorg/springframework/context/annotation/Import,130
Lorg/eclipse/jgit/annotations/NonNull,129
Lorg/mockito/Incubating,129
Lorg/hamcrest/Factory,127
Lorg/jvnet/hk2/config/Element,127
Lorg/springframework/boot/context/properties/EnableConfigurationProperties,127
Lorg/wso2/carbon/config/annotation/Element,126
Lorg/jvnet/hk2/config/Configured,126
Lorg/teiid/translator/TranslatorProperty,126
Lakka/annotation/ApiMayChange,125
Lorg/apache/cxf/common/injection/NoJSR250Annotations,123
Lcom/google/gson/annotations/SerializedName,123
Lorg/jgroups/annotations/Property,123
Lorg/apache/logging/log4j/util/PerformanceSensitive,123
Lorg/skife/config/Default,122
Lcom/sun/xml/txw2/annotation/XmlAttribute,121
Lnet/jcip/annotations/ThreadSafe,119
Lcom/fasterxml/jackson/annotation/JsonCreator,118
Lorg/springframework/boot/autoconfigure/condition/ConditionalOnBean,118
Lorg/glassfish/api/amx/AMXConfigInfo,118
Lorg/jboss/errai/common/client/api/annotations/Portable,118
Ljavax/xml/bind/annotation/adapters/XmlJavaTypeAdapter,117
Ljavax/ws/rs/Produces,117
Lio/vertx/codegen/annotations/VertxGen,115
Lorg/codehaus/plexus/component/annotations/Component,115
Lcom/sun/xml/txw2/annotation/XmlElement,114
Lorg/springframework/boot/context/properties/ConfigurationProperties,114
Ljava/beans/Transient,114
Ljavax/xml/bind/annotation/XmlAnyAttribute,112
Lkotlin/PublishedApi,112
Lorg/apache/kafka/common/annotation/InterfaceStability$Evolving,110
Lnet/shibboleth/utilities/java/support/annotation/constraint/NonnullAfterInit,110
Lorg/eclipse/jgit/annotations/Nullable,109
Lcom/github/javaparser/ast/AllFieldsConstructor,108
Lorg/glassfish/pfl/basic/logex/Message,104
Lnet/jcip/annotations/GuardedBy,104
Lorg/killbill/billing/security/RequiresPermissions,103
Ljavax/inject/Qualifier,102
Lakka/annotation/DoNotInherit,97
Ljavax/enterprise/context/Dependent,97
Lorg/glassfish/pfl/basic/logex/Log,97
Lorg/infinispan/factories/annotations/Start,96
Lorg/springframework/web/bind/annotation/RequestMapping,96
Lcom/fasterxml/jackson/annotation/JacksonAnnotation,95
Lcom/hazelcast/internal/adapter/MethodNotAvailable,95
Ljavax/annotation/concurrent/Immutable,94
Lorg/apache/camel/spi/UriParam,93
Lorg/springframework/context/annotation/Conditional,92
Lorg/springframework/stereotype/Component,90
Lio/swagger/annotations/ApiModelProperty,87
Lcom/google/errorprone/annotations/DoNotCall,87
Ljavax/enterprise/inject/Vetoed,85
Lorg/eclipse/jetty/util/annotation/ManagedObject,85
Lorg/glassfish/gmbal/Description,85
Lorg/springframework/boot/autoconfigure/AutoConfigureAfter,84
Lcom/google/inject/Provides,84
Lbrave/internal/Nullable,83
Lorg/apache/thrift/annotation/Nullable,83
Lorg/glassfish/gmbal/ManagedAttribute,83
Ljavax/xml/bind/annotation/XmlValue,82
Ljavax/annotation/Resource,81
Lio/netty/channel/ChannelHandler$Skip,80
Lliquibase/pro/packaged/ck,80
Lcom/google/gwt/resources/client/ClientBundle$Source,80
Ljavax/ws/rs/Consumes,80
Lorg/osgi/service/component/annotations/Component,80
Lorg/apache/logging/log4j/core/config/plugins/PluginFactory,78
Lorg/osgi/annotation/versioning/ConsumerType,78
Ljavax/ws/rs/ext/Provider,77
Lorg/codehaus/jackson/map/annotate/JacksonStdImpl,77
Lnet/jcip/annotations/Immutable,77
Ljavax/annotation/CheckForNull,76
Ljakarta/xml/bind/annotation/XmlType,76
Lcom/amazonaws/annotation/SdkProtectedApi,76
Lorg/skife/jdbi/v2/sqlobject/SqlQuery,75
Lorg/jvnet/hk2/annotations/Contract,75
Lorg/jclouds/javax/annotation/Nullable,73
Lorg/eclipse/jetty/util/annotation/ManagedAttribute,73
Ljava/lang/annotation/Repeatable,72
Lorg/osgi/annotation/versioning/Version,72
Lcom/google/api/client/util/Beta,72
Lcom/google/errorprone/annotations/concurrent/LazyInit,72
Ljakarta/xml/bind/annotation/XmlElement,72
Lorg/jgroups/annotations/ManagedAttribute,72
Lorg/infinispan/commons/util/Experimental,71
Lio/netty/channel/ChannelHandler$Sharable,70
Ljakarta/enterprise/inject/Vetoed,70
Lorg/osgi/annotation/versioning/ProviderType,70
Lorg/apache/poi/util/NotImplemented,69
Ljakarta/inject/Singleton,69
Lcom/google/j2objc/annotations/Weak,68
Lorg/apache/spark/util/kvstore/KVIndex,68
Lcom/fasterxml/jackson/dataformat/xml/annotation/JacksonXmlProperty,67
Ljavax/persistence/Column,67
Lgroovyjarjarantlr4/v4/runtime/misc/Nullable,66
Lorg/osgi/service/component/annotations/Activate,66
Lnet/shibboleth/utilities/java/support/annotation/constraint/Unmodifiable,66
Ljavax/xml/bind/annotation/XmlElementWrapper,66
Lnet/bytebuddy/build/CachedReturnPlugin$Enhance,65
Lcom/oracle/webservices/api/message/PropertySet$Property,65
Lliquibase/change/DatabaseChange,65
Lorg/assertj/core/internal/bytebuddy/build/CachedReturnPlugin$Enhance,64
Ljakarta/xml/bind/annotation/XmlAccessorType,63
Ljakarta/xml/bind/annotation/XmlRootElement,63
Lcom/google/gwt/uibinder/client/UiField,63
Lnet/shibboleth/utilities/java/support/annotation/constraint/NotLive,62
Lkotlin/annotation/Target,62
Lkanela/agent/libs/net/bytebuddy/asm/Advice$OnMethodExit,62
Lorg/jgroups/annotations/MBean,61
Ljavax/ws/rs/core/Context,61
Ljavax/enterprise/inject/Produces,61
Lcom/google/web/bindery/autobean/shared/AutoBean$PropertyName,61
Lorg/infinispan/factories/annotations/ComponentName,60
Ljsinterop/annotations/JsOverlay,60
Ljavax/enterprise/inject/Typed,60
Lorg/wso2/siddhi/annotation/Extension,60
Lorg/infinispan/jmx/annotations/ManagedOperation,60
Lcom/beust/jcommander/Parameter,60
Lgroovyjarjarpicocli/CommandLine$Option,59
Lorg/apache/yetus/audience/InterfaceStability$Evolving,59
Lorg/springframework/transaction/annotation/Transactional,59
Lorg/elasticsearch/common/SuppressForbidden,58
Lakka/annotation/InternalStableApi,58
Ljavax/enterprise/util/Nonbinding,58
Lorg/springframework/core/annotation/Order,58
Ljavax/ws/rs/Path,58
Ljavax/annotation/concurrent/ThreadSafe,57
Ljavax/xml/bind/annotation/XmlTransient,57
Lcom/amazonaws/annotation/Beta,57
Ljavax/annotation/PostConstruct,56
Lorg/springframework/boot/context/properties/DeprecatedConfigurationProperty,55
Lkotlin/ExperimentalStdlibApi,55
Lorg/apache/logging/log4j/core/pattern/ConverterKeys,55
Lcom/google/errorprone/annotations/CheckReturnValue,55
Lorg/osgi/service/component/annotations/Deactivate,55
Lorg/apache/http/annotation/ThreadSafe,55
Lio/vertx/codegen/annotations/CacheReturn,54
Lcom/google/errorprone/annotations/Immutable,54
Lkotlin/annotation/Retention,54
Lcom/hazelcast/internal/serialization/BinaryInterface,53
Lkotlin/time/ExperimentalTime,53
Ljavax/annotation/ParametersAreNonnullByDefault,53
Lorg/apache/curator/shaded/com/google/common/annotations/VisibleForTesting,53
Lorg/spark_project/jetty/util/annotation/ManagedObject,52
Lorg/infinispan/protostream/annotations/ProtoField,52
Lorg/codehaus/groovy/transform/GroovyASTTransformation,52
Lorg/codehaus/groovy/transform/GroovyASTTransformationClass,51
Lorg/springframework/jmx/export/annotation/ManagedOperation,51
Lcom/google/inject/ImplementedBy,51
Lorg/jvnet/hk2/annotations/Inject,51
Ljsinterop/annotations/JsIgnore,51
Lorg/apache/logging/log4j/core/config/plugins/PluginBuilderFactory,50
Lgroovyjarjarantlr4/v4/codegen/model/ModelElement,50
Lcom/google/gwt/dom/client/TagName,50
Lorg/apache/struts2/views/annotations/StrutsTag,49
Lcom/amazonaws/annotation/ThreadSafe,48
Lorg/aspectj/lang/annotation/Pointcut,48
Lorg/springframework/context/annotation/Role,48
Ljsinterop/annotations/JsMethod,48
Lnet/sf/ehcache/util/ManagementAttribute,48
Ljakarta/inject/Inject,47
Lorg/springframework/boot/autoconfigure/condition/ConditionalOnWebApplication,47
Lorg/apache/http/annotation/Obsolete,47
Lorg/apache/cxf/common/util/ReflectionInvokationHandler$WrapReturn,47
Lorg/mockito/CheckReturnValue,46
Lorg/kuali/rice/krad/datadictionary/parse/BeanTags,46
Lorg/apache/logging/log4j/core/config/plugins/PluginElement,45
Lcom/hazelcast/spi/annotation/PrivateApi,45
Lcom/amazonaws/annotation/Immutable,45
Ljavax/annotation/CheckReturnValue,45
Lorg/apache/http/annotation/GuardedBy,44
Lcom/amazonaws/annotation/SdkTestInternalApi,44
Lorg/kuali/rice/krad/web/bind/RequestAccessible,44
Lorg/wso2/carbon/config/annotation/Configuration,43
Lorg/infinispan/factories/annotations/Stop,42
Lorg/apache/maven/plugins/annotations/Parameter,42
Lkanela/agent/libs/net/bytebuddy/asm/Advice$OnMethodEnter,42
Lnet/shibboleth/utilities/java/support/annotation/Duration,42
Lorg/kuali/rice/krad/uif/lifecycle/ViewLifecycleRestriction,41
Lcom/amazonaws/annotation/NotThreadSafe,40
Lorg/apache/hadoop/io/retry/Idempotent,40
Lorg/joda/convert/FromString,40
Ljavax/ws/rs/GET,40
Lorg/apache/poi/util/Removal,39
Lcom/google/gwt/safehtml/client/SafeHtmlTemplates$Template,39
Lorg/xwiki/component/annotation/Component,39
Lliquibase/pro/packaged/a,38
Lcom/google/gwt/resources/client/ImageResource$ImageOptions,38
Lorg/infinispan/factories/annotations/DefaultFactoryFor,38
Lorg/springframework/lang/NonNull,38
Lorg/springframework/boot/actuate/endpoint/annotation/ReadOperation,38
Lio/vertx/codegen/annotations/DataObject,38
Lorg/springframework/jmx/export/annotation/ManagedMetric,37
Lcom/google/gwt/safehtml/shared/annotations/SuppressIsSafeHtmlCastCheck,37
Lorg/apache/yetus/audience/InterfaceAudience$LimitedPrivate,37
Lorg/codehaus/mojo/animal_sniffer/IgnoreJRERequirement,37
Ljavax/xml/bind/annotation/XmlRegistry,37
Lcom/hazelcast/internal/serialization/SerializableByConvention,37
Lcom/google/gwt/resources/client/CssResource$ClassName,37
Lorg/modeshape/common/annotation/Immutable,37
Lcom/fasterxml/jackson/annotation/JsonInclude,36
Lcom/google/api/core/InternalApi,36
Lorg/springframework/jmx/export/annotation/ManagedAttribute,36
Lcom/google/errorprone/annotations/DoNotMock,36
Ljavax/xml/bind/annotation/XmlID,36
Lorg/jboss/errai/ui/shared/api/annotations/DataField,36
Lfeign/Experimental,36
Lcom/google/gwt/i18n/client/Constants$DefaultStringValue,35
Lorg/jboss/errai/common/client/api/annotations/Element,35
Ljavax/validation/Constraint,35
Ljavax/persistence/Transient,35
Lcom/yahoo/osgi/annotation/ExportPackage,35
Lorg/joda/convert/ToString,34
Lorg/jgroups/annotations/ManagedOperation,34
Lcom/mongodb/annotations/Immutable,34
Lorg/jvnet/hk2/annotations/Scoped,33
Lcom/github/javaparser/metamodel/OptionalProperty,33
Lorg/xwiki/component/annotation/Role,33
Lorg/springframework/boot/autoconfigure/condition/ConditionalOnSingleCandidate,33
Lkotlin/annotation/MustBeDocumented,33
Lorg/jboss/errai/bus/server/annotations/Remote,33
Lcom/google/j2objc/annotations/RetainedWith,32
Lclojure/lang/WarnBoxedMath,32
Ljakarta/xml/bind/annotation/XmlAnyElement,32
Lorg/springframework/boot/actuate/endpoint/annotation/Endpoint,32
Ljavax/xml/bind/annotation/XmlElements,32
Lorg/apache/hadoop/security/KerberosInfo,32
Lorg/wildfly/common/annotation/NotNull,32
Lorg/jboss/logging/annotations/ValidIdRanges,32
Lorg/codehaus/jackson/annotate/JacksonAnnotation,32
Lorg/infinispan/jmx/annotations/MBean,31
Lorg/springframework/boot/autoconfigure/AutoConfigureBefore,31
Ljavax/xml/bind/annotation/XmlSchema,30
Lcom/fasterxml/jackson/annotation/JsonIgnoreProperties,30
Lio/vertx/core/cli/annotations/Description,30
Lzipkin/internal/Nullable,30
Lcom/facebook/drift/annotations/ThriftField,29
Ljavax/ws/rs/HttpMethod,29
Lcom/google/gwt/i18n/client/LocalizableResource$Key,29
Lorg/springframework/beans/factory/annotation/Value,29
Lorg/jboss/weld/config/Description,29
Lkotlin/coroutines/jvm/internal/DebugMetadata,28
Ljavax/annotation/meta/TypeQualifierNickname,28
Ljavax/xml/bind/annotation/XmlEnumValue,28
Lcom/gargoylesoftware/htmlunit/javascript/configuration/JsxClasses,27
Lorg/springframework/data/convert/ReadingConverter,27
Lorg/infinispan/protostream/annotations/ProtoTypeId,27
Lorg/apache/logging/log4j/core/config/plugins/validation/constraints/Required,27
Lorg/neo4j/util/VisibleForTesting,27
Lorg/skife/jdbi/v2/sqlobject/SqlUpdate,27
Ledu/umd/cs/findbugs/annotations/Nullable,27
Lfeign/RequestLine,27
Ljavax/annotation/PreDestroy,26
Lio/vertx/core/cli/annotations/Option,26
Lorg/spark_project/jetty/util/annotation/ManagedOperation,26
Lorg/assertj/core/internal/bytebuddy/build/HashCodeAndEqualsPlugin$ValueHandling,26
Lorg/kuali/rice/krad/uif/util/SessionTransient,26
Ljakarta/annotation/Priority,26
Lnet/bytebuddy/build/HashCodeAndEqualsPlugin$ValueHandling,26
Lorg/assertj/core/util/CanIgnoreReturnValue,26
Ljavax/persistence/Id,26
Lcom/google/errorprone/annotations/ForOverride,25
Lorg/springframework/security/config/web/server/ServerSecurityMarker,25
Lorg/glassfish/gmbal/impl/trace/TraceRegistration,25
Lorg/terracotta/statistics/Statistic,24
Lorg/apache/cxf/management/annotation/ManagedAttribute,24
Lcom/google/api/client/util/Key,24
Lcom/fasterxml/jackson/databind/annotation/JsonDeserialize,24
Lorg/infinispan/protostream/annotations/ProtoEnumValue,24
Ljakarta/xml/bind/annotation/XmlAnyAttribute,24
Lorg/apache/avro/specific/AvroGenerated,24
Lliquibase/datatype/DataTypeInfo,24
Lcom/mongodb/annotations/NotThreadSafe,24
Lcom/amazonaws/services/dynamodbv2/datamodeling/DynamoDB,24
Lliquibase/servicelocator/LiquibaseService,23
Lorg/glassfish/gmbal/ManagedData,23
Lorg/infinispan/protostream/annotations/ProtoFactory,23
Ljakarta/ws/rs/ConstrainedTo,23
Lorg/infinispan/factories/annotations/SurvivesRestarts,23
Lcom/fasterxml/jackson/annotation/JsonTypeInfo,23
Lcom/ning/billing/security/RequiresPermissions,23
Ljavax/annotation/concurrent/NotThreadSafe,23
Lorg/atmosphere/config/AtmosphereAnnotation,23
Lorg/springframework/beans/factory/annotation/Qualifier,22
Lnet/shibboleth/utilities/java/support/annotation/constraint/Positive,22
Lorg/openqa/selenium/Beta,21
Lorg/kohsuke/args4j/Option,21
Lorg/intellij/lang/annotations/Language,21
Ljakarta/ws/rs/Produces,21
Lorg/jvnet/hk2/config/DuckTyped,20
Ljakarta/xml/bind/annotation/XmlTransient,20
Lorg/springframework/jmx/export/annotation/ManagedResource,20
Lcom/google/gwt/uibinder/client/UiConstructor,20
Lorg/springframework/web/bind/annotation/ResponseBody,20
