Ljava/lang/Deprecated,27901
Lorg/springframework/objenesis/instantiator/annotations/Instantiator,20
Lorg/objenesis/instantiator/annotations/Instantiator,20
Lfeign/Headers,20
Ljavax/xml/bind/annotation/XmlEnum,20
Ljavax/enterprise/inject/Any,20
Lorg/killbill/commons/jdbi/statement/SmartFetchSize,19
Ljakarta/xml/bind/annotation/XmlEnumValue,19
Ljavax/enterprise/context/NormalScope,19
Lorg/skife/jdbi/v2/sqlobject/SqlStatementCustomizingAnnotation,19
Lorg/springframework/context/annotation/Scope,19
Lorg/glassfish/gmbal/ManagedOperation,19
Lorg/glassfish/jersey/spi/Contract,19
Lcom/google/inject/Singleton,19
Ljakarta/xml/bind/annotation/XmlSchemaType,19
Lrx/internal/util/SuppressAnimalSniffer,18
Lkotlin/internal/ContractsDsl,18
Lcom/fasterxml/jackson/annotation/JsonValue,18
Ljavax/jws/soap/SOAPBinding,18
Ljava/beans/ConstructorProperties,18
Lorg/weakref/jmx/Managed,18
Lio/swagger/annotations/ApiOperation,18
Ljakarta/ws/rs/Consumes,18
Lorg/springframework/security/config/web/servlet/SecurityMarker,18
Lorg/glassfish/gmbal/impl/trace/TraceTypelib,18
Lorg/apache/hadoop/ipc/ProtocolInfo,17
Lio/reactivex/annotations/Experimental,17
Lorg/jgroups/annotations/Experimental,17
Lnet/sf/ehcache/pool/sizeof/annotations/IgnoreSizeOf,17
Lorg/apache/spark/annotation/Experimental,17
Ljavax/jws/WebMethod,17
Lorg/jboss/errai/common/client/api/annotations/BrowserEvent,17
Lnet/shibboleth/utilities/java/support/annotation/constraint/Live,17
Ljavax/jws/WebService,17
Lorg/jetbrains/annotations/NonNls,17
Lorg/glassfish/gmbal/impl/trace/TraceRuntime,16
Lorg/teiid/Replicated,16
Lorg/aspectj/lang/annotation/Aspect,16
Lorg/springframework/data/convert/WritingConverter,16
Lorg/spark_project/guava/annotations/VisibleForTesting,16
Ljavax/annotation/processing/SupportedAnnotationTypes,16
Lorg/killbill/commons/jdbi/template/KillBillSqlDaoStringTemplate,16
Lorg/springframework/context/annotation/Lazy,16
Lorg/eclipse/rdf4j/common/annotation/Experimental,16
Lorg/mockito/NotExtensible,15
Ljavax/validation/constraints/Min,15
Lio/swagger/annotations/ApiResponses,15
Lcom/google/gwt/safehtml/shared/annotations/IsSafeHtml,15
Lorg/wildfly/swarm/config/runtime/AttributeDocumentation,15
Lorg/springframework/data/repository/NoRepositoryBean,15
Lorg/apache/logging/log4j/core/config/plugins/PluginConfiguration,15
Lcom/oracle/svm/core/annotate/TargetClass,14
Ljavax/persistence/Entity,14
LaQute/bnd/annotation/Version,14
Lcom/google/inject/BindingAnnotation,14
Ljavax/xml/bind/annotation/XmlSeeAlso,14
Lorg/springframework/boot/convert/DurationUnit,14
Ljavax/annotation/Priority,14
Ljavax/validation/constraints/NotNull,14
Lorg/apache/spark/annotation/Private,14
Lorg/glassfish/pfl/tf/spi/annotation/InfoMethod,14
Ljavax/persistence/Table,14
Lorg/eclipse/jetty/util/annotation/ManagedOperation,14
Lorg/glassfish/gmbal/ManagedObject,14
Ljavax/enterprise/inject/Alternative,14
Lnet/bytebuddy/asm/Advice$OnMethodExit,13
Lorg/apache/hadoop/metrics2/annotation/Metrics,13
Lorg/springframework/stereotype/Controller,13
Lcom/fasterxml/jackson/annotation/JsonPropertyOrder,13
Lorg/apache/lucene/util/SuppressForbidden,13
Lcom/hazelcast/sql/impl/type/converter/NotConvertible,13
Lcom/mongodb/lang/NonNullApi,13
Lorg/springframework/context/annotation/Primary,13
Lorg/springframework/boot/autoconfigure/AutoConfigureOrder,13
Lorg/infinispan/notifications/Listener,13
Lnet/bytebuddy/asm/Advice$OnMethodEnter,13
Ljakarta/xml/bind/annotation/adapters/XmlJavaTypeAdapter,13
Lorg/jboss/errai/common/client/api/annotations/Property,13
Lorg/springframework/integration/support/management/IntegrationManagedResource,12
Lorg/codehaus/groovy/transform/trait/Traits$Implemented,12
Ljavax/validation/Valid,12
Lnet/shibboleth/utilities/java/support/annotation/constraint/NonNegative,12
Lorg/springframework/boot/context/properties/NestedConfigurationProperty,12
Ljavax/annotation/meta/TypeQualifier,12
Ljavax/xml/bind/annotation/XmlElementRef,12
Lcom/facebook/drift/annotations/ThriftConstructor,12
Lcom/mongodb/annotations/ThreadSafe,12
Lcom/facebook/drift/annotations/ThriftStruct,12
Lorg/apache/poi/util/SuppressForbidden,12
Lorg/apache/tika/config/Field,12
Lorg/apache/commons/digester/annotations/DigesterRule,12
Lcom/sun/xml/ws/api/FeatureConstructor,12
Lorg/jboss/errai/ui/shared/api/annotations/Templated,12
Lcom/fasterxml/jackson/annotation/JsonAutoDetect,12
Lorg/glassfish/gmbal/impl/trace/TraceRegistrationFine,12
Ljavax/ws/rs/DELETE,11
Lio/grpc/ExperimentalApi,11
Ljakarta/inject/Qualifier,11
Lorg/springframework/shell/core/annotation/CliCommand,11
Lcom/google/inject/servlet/RequestScoped,11
Lcom/google/gwt/resources/client/CssResource$ImportedWithPrefix,11
Lcom/github/javaparser/metamodel/InternalProperty,11
Lorg/springframework/boot/actuate/autoconfigure/endpoint/condition/ConditionalOnAvailableEndpoint,11
Lorg/jboss/errai/ui/shared/api/annotations/EventHandler,11
Lorg/aspectj/lang/annotation/Around,11
Lorg/apache/groovy/lang/annotation/Incubating,11
Lcom/esotericsoftware/kryo/util/Null,11
Lorg/apache/axis2/databinding/annotation/IgnoreNullElement,11
Ljavax/xml/ws/WebFault,11
Lcom/google/gwt/core/ext/Generator$RunsLocal,11
Ljavax/ws/rs/POST,11
Lgroovyjarjarpicocli/CommandLine$Parameters,11
Lgroovyjarjarpicocli/CommandLine$Command,11
Lcom/yahoo/api/annotations/PublicApi,11
Lorg/jboss/errai/ioc/client/api/EnabledByProperty,11
Lorg/springframework/boot/actuate/endpoint/annotation/WriteOperation,11
Lcom/google/gwt/uibinder/client/UiHandler,11
Lcom/alibaba/fastjson/annotation/JSONType,11
Ljavax/xml/bind/annotation/XmlMixed,11
Lkotlin/jvm/JvmInline,10
Ljavax/annotation/meta/TypeQualifierDefault,10
Lorg/jboss/logging/annotations/MessageBundle,10
Lcom/oracle/svm/core/annotate/Substitute,10
Lorg/terracotta/context/annotations/ContextChild,10
Lcom/hazelcast/spi/annotation/Beta,10
Lorg/apache/commons/digester/annotations/DigesterRuleList,10
Lorg/uberfire/commons/services/cdi/Startup,10
Lkotlin/contracts/ExperimentalContracts,10
Lorg/kuali/rice/krad/uif/component/RequestParameter,10
Ljavax/persistence/Converter,10
Lorg/apache/karaf/shell/api/action/Option,10
Ljavax/ws/rs/PUT,10
Ljavax/interceptor/InterceptorBinding,10
Lorg/restcomm/connect/commons/annotations/concurrency/ThreadSafe,10
Ljakarta/xml/ws/spi/WebServiceFeatureAnnotation,10
Lorg/glassfish/jersey/internal/util/PropertyAlias,10
Lorg/apache/cxf/management/annotation/ManagedOperation,10
Lorg/terracotta/context/annotations/ContextAttribute,10
Lorg/glassfish/pfl/basic/algorithm/DumpToString,9
Lorg/kuali/rice/krad/web/controller/MethodAccessible,9
Lcom/fasterxml/jackson/databind/annotation/JsonSerialize,9
Lorg/parboiled/annotations/Cached,9
Lcom/github/javaparser/metamodel/DerivedProperty,9
Lorg/assertj/core/internal/bytebuddy/asm/Advice$OnMethodExit,9
Lokhttp3/internal/SuppressSignatureCheck,9
Lorg/glassfish/jersey/internal/util/PropertiesClass,9
Ljavax/jws/WebResult,9
Lorg/skife/config/DefaultNull,9
Lcom/amazonaws/services/dynamodbv2/datamodeling/DynamoDBTyped,9
Ljakarta/xml/bind/annotation/XmlEnum,9
Lcom/fasterxml/jackson/annotation/JsonAnyGetter,9
Lcom/github/javaparser/metamodel/NonEmptyProperty,9
Ljavax/enterprise/inject/Stereotype,9
Lcom/google/common/collect/GwtTransient,9
Lorg/glassfish/api/amx/AMXCreatorInfo,9
Lcom/gargoylesoftware/htmlunit/javascript/configuration/JsxStaticFunction,9
Ljavax/xml/bind/annotation/XmlElementRefs,9
Lorg/killbill/billing/platform/api/LifecycleHandlerType,9
Lorg/assertj/core/internal/bytebuddy/asm/Advice$OnMethodEnter,9
Lorg/wildfly/swarm/spi/api/annotations/Configurable,9
Lkotlin/internal/LowPriorityInOverloadResolution,9
Ljavax/inject/Scope,9
Lorg/apache/logging/log4j/core/config/plugins/PluginAliases,8
Lorg/modeshape/common/annotation/ThreadSafe,8
Lorg/modeshape/common/annotation/NotThreadSafe,8
Lorg/glassfish/gmbal/InheritedAttributes,8
Lio/vertx/core/cli/annotations/DefaultValue,8
Lcom/google/api/core/BetaApi,8
Lorg/springframework/context/event/EventListener,8
Lorg/atmosphere/inject/annotation/ApplicationScoped,8
Lorg/apache/logging/log4j/core/config/plugins/PluginAttribute,8
Lorg/apache/cxf/management/annotation/ManagedResource,8
Lorg/jboss/errai/bus/server/annotations/Service,8
Lorg/glassfish/hk2/api/Visibility,8
Lorg/apache/deltaspike/core/api/config/ConfigProperty,8
Lkotlin/RequiresOptIn,8
Lcom/google/j2objc/annotations/ReflectionSupport,8
Lorg/springframework/boot/autoconfigure/data/ConditionalOnRepositoryType,8
Lorg/wildfly/swarm/spi/runtime/annotations/ConfigurationValue,8
Lcom/sun/xml/txw2/annotation/XmlNamespace,8
Ljakarta/xml/bind/annotation/XmlElementWrapper,8
Lorg/apache/felix/scr/annotations/Component,8
Lio/micronaut/core/annotation/Generated,8
Lgroovy/transform/AnnotationCollector,8
Lorg/kuali/rice/krad/uif/component/DelayedCopy,8
Lorg/apache/karaf/shell/api/action/lifecycle/Reference,8
Lscala/reflect/ScalaLongSignature,8
Lorg/apache/logging/log4j/message/AsynchronouslyFormattable,8
Lorg/springframework/security/config/web/servlet/headers/HeadersSecurityMarker,8
Lorg/restcomm/connect/commons/annotations/concurrency/Immutable,8
Lorg/apache/felix/scr/annotations/Service,8
Lkotlin/Experimental,7
Ljavax/persistence/MappedSuperclass,7
Ljavax/management/MXBean,7
Lkotlin/DslMarker,7
Lorg/aspectj/lang/annotation/SuppressAjWarnings,7
Lorg/apache/cxf/annotations/Provider,7
Ljakarta/xml/bind/annotation/XmlValue,7
Lnet/jcip/annotations/NotThreadSafe,7
Lcom/fasterxml/jackson/annotation/JsonAnySetter,7
Lorg/neo4j/annotations/service/Service,7
Lorg/apache/camel/spi/Metadata,7
Ljakarta/xml/bind/annotation/XmlSchema,7
Ljavax/enterprise/context/RequestScoped,7
Ljakarta/xml/bind/annotation/XmlID,7
Lcom/mongodb/lang/NonNull,7
Lorg/glassfish/gmbal/DescriptorKey,7
Ljavax/ws/rs/container/PreMatching,7
Lnet/bytebuddy/implementation/bind/annotation/RuntimeType,7
Lorg/atmosphere/inject/annotation/RequestScoped,7
Lorg/kuali/rice/krad/uif/component/KeepExpression,7
Lorg/killbill/billing/util/entity/dao/Audited,7
Lorg/apache/felix/service/command/Descriptor,7
Ljakarta/inject/Scope,7
Lcom/google/gwt/resources/ext/ResourceGeneratorType,7
Lorg/apache/yetus/audience/InterfaceStability$Stable,7
Lcom/fasterxml/jackson/dataformat/xml/annotation/JacksonXmlElementWrapper,7
Lorg/jclouds/rest/annotations/Fallback,6
Lorg/apache/karaf/shell/api/action/lifecycle/Service,6
Lorg/assertj/core/annotations/Beta,6
Ljavax/ws/rs/ConstrainedTo,6
Lio/vertx/core/cli/annotations/Hidden,6
Lio/vertx/core/cli/annotations/Summary,6
Ljakarta/xml/bind/annotation/XmlRegistry,6
Lio/vertx/core/cli/annotations/Name,6
Lorg/wildfly/swarm/spi/api/annotations/Configurables,6
Ljavax/enterprise/inject/Default,6
Lorg/springframework/boot/autoconfigure/web/servlet/ConditionalOnMissingFilterBean,6
Lorg/apache/logging/log4j/core/config/plugins/PluginVisitorStrategy,6
Lcom/oracle/svm/core/annotate/Alias,6
Lcom/fasterxml/jackson/annotation/JsonSetter,6
Lorg/apache/karaf/shell/api/action/Argument,6
Lorg/infinispan/commons/configuration/BuiltBy,6
Lcom/google/errorprone/annotations/RestrictedApi,6
Lorg/restcomm/connect/commons/annotations/concurrency/NotThreadSafe,6
Lcom/google/gwt/safehtml/shared/annotations/SuppressIsSafeUriCastCheck,6
Ljavax/servlet/annotation/HandlesTypes,6
Lorg/jboss/errai/ioc/client/api/IOCProvider,6
Lorg/apache/karaf/shell/api/action/Command,6
Ljakarta/ws/rs/core/Context,6
Lorg/apache/aries/blueprint/Namespaces,6
Lorg/springframework/context/annotation/DependsOn,6
Lcom/oracle/svm/core/annotate/Delete,6
Lorg/jvnet/animal_sniffer/IgnoreJRERequirement,6
Ljavax/xml/ws/Action,6
Lcom/google/gwt/dom/client/PartialSupport,6
Lcom/google/gwt/i18n/client/Messages$DefaultMessage,5
Ljavax/interceptor/AroundInvoke,5
Lorg/wildfly/swarm/spi/runtime/annotations/DeploymentScoped,5
Lorg/specrunner/parameters/DontEval,5
Lorg/apache/logging/log4j/core/config/Order,5
Lorg/neo4j/annotations/api/IgnoreApiCheck,5
Lio/swagger/annotations/ApiModel,5
Lorg/infinispan/commons/marshall/SerializeWith,5
Lorg/junit/Before,5
Lorg/springframework/boot/actuate/endpoint/annotation/FilteredEndpoint,5
Lcom/google/gwt/core/ext/linker/Shardable,5
Lcom/google/inject/assistedinject/AssistedInject,5
Lcom/google/common/eventbus/Subscribe,5
Lorg/springframework/data/annotation/PersistenceConstructor,5
Lorg/springframework/boot/autoconfigure/security/ConditionalOnDefaultWebSecurity,5
Lcom/oracle/svm/core/annotate/AlwaysInline,5
Ljavax/interceptor/Interceptor,5
Lcom/mongodb/annotations/Beta,5
Lnet/sf/ehcache/util/FindBugsSuppressWarnings,5
Lorg/parboiled/annotations/MemoMismatches,5
Lgroovy/lang/Delegate,5
Lde/schlund/pfixcore/oxm/impl/annotation/ComplexTypeSerializerClass,5
Lorg/wildfly/swarm/spi/runtime/annotations/Post,5
Lorg/glassfish/pfl/tf/spi/annotation/MethodMonitorGroup,5
Ljavax/persistence/JoinColumn,5
Lorg/uberfire/preferences/shared/annotations/Property,5
Lcom/amazonaws/services/dynamodbv2/datamodeling/DynamoDBTypeConverted,5
Ljakarta/xml/bind/annotation/XmlElements,5
Lorg/infinispan/notifications/cachemanagerlistener/annotation/ViewChanged,5
Lorg/springframework/boot/actuate/endpoint/annotation/DeleteOperation,5
Lorg/springframework/boot/actuate/endpoint/web/annotation/EndpointWebExtension,5
Lorg/skife/jdbi/v2/sqlobject/BindingAnnotation,5
Lcom/alibaba/fastjson/annotation/JSONField,5
Ljavaemul/internal/annotations/CompilerHint,5
Lorg/springframework/data/annotation/QueryAnnotation,5
Lorg/eclipse/persistence/annotations/Index,5
Ljavax/annotation/Nonnegative,5
Lorg/apache/hadoop/io/retry/AtMostOnce,5
Lcom/google/inject/ScopeAnnotation,5
Lcom/google/gwt/safehtml/shared/annotations/SuppressIsTrustedResourceUriCastCheck,5
Lorg/apache/camel/api/management/ManagedResource,4
Lorg/springframework/lang/UsesSunHttpServer,4
Lorg/codehaus/commons/nullanalysis/NotNullByDefault,4
Lorg/springframework/cloud/client/ConditionalOnDiscoveryEnabled,4
Ljavax/persistence/PrePersist,4
Ljakarta/xml/bind/annotation/XmlElementDecl,4
Ljavax/persistence/Embeddable,4
Lorg/springframework/stereotype/Indexed,4
Lorg/jboss/weld/environment/se/bindings/Parameters,4
Lcom/amazonaws/services/dynamodbv2/datamodeling/DynamoDBAutoGenerated,4
Ljavax/annotation/Untainted,4
Lorg/glassfish/external/probe/provider/annotations/Probe,4
Lorg/glassfish/jersey/Beta,4
Lorg/skife/jdbi/v2/sqlobject/customizers/BatchChunkSize,4
Lorg/jclouds/location/Zone,4
Lorg/springframework/web/bind/annotation/ControllerAdvice,4
Lgroovyjarjarpicocli/CommandLine$ParentCommand,4
Lorg/bson/codecs/pojo/annotations/BsonProperty,4
Lorg/infinispan/notifications/cachelistener/annotation/TopologyChanged,4
Lorg/kuali/rice/krad/uif/component/ReferenceCopy,4
Lorg/bson/codecs/pojo/annotations/BsonIgnore,4
Lorg/codehaus/enunciate/json/JsonName,4
Lorg/springframework/boot/autoconfigure/condition/ConditionalOnJndi,4
Ljavax/servlet/annotation/WebListener,4
Lorg/glassfish/gmbal/AMXMetadata,4
Landroid/annotation/SuppressLint,4
Lorg/skife/jdbi/v2/sqlobject/GetGeneratedKeys,4
Lorg/jclouds/rest/annotations/ResponseParser,4
Lorg/apache/camel/api/management/ManagedOperation,4
Ljavax/persistence/GeneratedValue,4
Ljavax/persistence/Lob,4
Ljavax/persistence/ManyToOne,4
Lcom/google/gwt/resources/ext/DefaultExtensions,4
Lorg/junit/After,4
Lorg/glassfish/gmbal/NameValue,4
Lorg/wildfly/swarm/spi/runtime/annotations/Pre,4
Ljsinterop/annotations/JsFunction,4
Lorg/springframework/security/config/web/servlet/oauth2/login/OAuth2LoginSecurityMarker,4
Lorg/aspectj/internal/lang/annotation/ajcDeclareParents,4
Lcom/google/common/util/concurrent/Partially$GwtIncompatible,4
Lcom/fasterxml/jackson/annotation/JsonFormat,4
Lorg/jboss/errai/ioc/client/api/EntryPoint,4
Lorg/elasticsearch/common/inject/BindingAnnotation,4
Ljavax/validation/constraints/NotEmpty,4
Lcom/google/gwt/safehtml/shared/annotations/IsSafeUri,4
Lorg/springframework/boot/autoconfigure/web/ConditionalOnEnabledResourceChain,4
Lorg/junit/jupiter/api/extension/ExtendWith,4
Lorg/skife/jdbi/v2/sqlobject/SqlBatch,4
Lorg/commonjava/web/config/annotation/ConfigName,4
Lcom/google/gwt/i18n/client/LocalizableResource$DefaultLocale,4
Lorg/weakref/jmx/internal/guava/util/concurrent/Partially$GwtIncompatible,4
Ljakarta/ws/rs/container/PreMatching,4
Lorg/springframework/boot/autoconfigure/condition/ConditionalOnMissingClass,4
Lcom/google/gwt/core/ext/linker/LinkerOrder,4
Lorg/codehaus/enunciate/json/JsonProperty,4
Lorg/intellij/lang/annotations/Pattern,4
Ljavax/ws/rs/PathParam,4
Lcom/google/inject/multibindings/MapKey,4
Lorg/codehaus/jackson/annotate/JsonProperty,4
Lorg/springframework/test/context/TestExecutionListeners,4
Lorg/jgroups/annotations/Unsupported,3
Lrx/annotations/Experimental,3
Lcom/fasterxml/jackson/dataformat/xml/annotation/JacksonXmlRootElement,3
Lcom/amazonaws/annotation/GuardedBy,3
Lorg/springframework/context/annotation/ComponentScan,3
Lcom/fasterxml/jackson/annotation/JsonUnwrapped,3
Lcom/google/gwt/uibinder/client/UiChild,3
Lorg/apache/logging/log4j/core/config/plugins/validation/Constraint,3
Lorg/kuali/rice/krad/uif/component/ClientSideState,3
Ljakarta/annotation/PreDestroy,3
Ljavax/ws/rs/HEAD,3
Lorg/neo4j/configuration/Internal,3
Lorg/springframework/boot/autoconfigure/condition/ConditionalOnResource,3
Lorg/elasticsearch/common/SuppressLoggerChecks,3
Lorg/apache/deltaspike/core/api/resourceloader/InjectableResource,3
Lorg/apache/camel/spi/UriPath,3
Lorg/mockito/internal/SuppressSignatureCheck,3
Lorg/jboss/errai/ioc/client/api/CodeDecorator,3
Lorg/springframework/boot/actuate/endpoint/web/annotation/WebEndpoint,3
Lorg/jclouds/collect/Memoized,3
Lorg/apache/maven/plugins/annotations/Mojo,3
Lorg/jboss/logging/annotations/Once,3
Lorg/apache/kafka/common/annotation/InterfaceStability$Unstable,3
Lorg/weakref/jmx/ManagedAnnotation,3
Lorg/springframework/data/annotation/Persistent,3
Lorg/apache/deltaspike/core/api/config/view/metadata/ViewMetaData,3
Ljavax/annotation/processing/SupportedOptions,3
Lorg/jboss/resteasy/annotations/DecorateTypes,3
Ljavax/servlet/annotation/WebServlet,3
Ljavax/annotation/processing/SupportedSourceVersion,3
Lorg/quartz/PersistJobDataAfterExecution,3
Lorg/jboss/resteasy/annotations/Decorator,3
Lcom/sun/jersey/spi/inject/ConstrainedTo,3
Lorg/uberfire/preferences/shared/annotations/PortablePreference,3
Lorg/wildfly/swarm/container/runtime/xmlconfig/XMLConfig,3
Lorg/apache/logging/log4j/core/config/plugins/validation/constraints/ValidPort,3
Lkotlin/internal/HidesMembers,3
Lorg/jboss/errai/common/client/api/annotations/IOCProducer,3
Lorg/uberfire/annotations/FallbackImplementation,3
Lorg/springframework/cloud/client/ConditionalOnReactiveDiscoveryEnabled,3
Ljakarta/interceptor/Interceptor,3
Lorg/glassfish/gmbal/impl/trace/TraceTypelibEval,3
Lorg/jboss/errai/ioc/client/api/IOCExtension,3
Lorg/specrunner/expressions/Unsilent,3
Lnet/serenitybdd/core/annotations/ImplementedBy,3
Lcom/fasterxml/jackson/annotation/JsonRootName,3
Lcom/hazelcast/internal/metrics/ExcludedMetricTargets,3
Ledu/umd/cs/findbugs/annotations/NonNull,3
Lorg/infinispan/protostream/annotations/AutoProtoSchemaBuilder,3
Lorg/assertj/core/internal/bytebuddy/implementation/bind/annotation/RuntimeType,3
Lorg/apache/avro/reflect/Nullable,3
Lorg/aspectj/lang/annotation/DeclareMixin,3
Lnet/shibboleth/utilities/java/support/annotation/constraint/ThreadSafeAfterInit,3
Lorg/springframework/context/annotation/EnableAspectJAutoProxy,3
Lorg/jboss/xb/annotations/JBossXmlEnum,3
Lcom/facebook/drift/annotations/ThriftEnum,3
Ljavax/xml/ws/spi/WebServiceFeatureAnnotation,3
Lorg/glassfish/external/arc/Taxonomy,3
Lorg/jclouds/location/Region,3
Lcom/sun/jersey/server/spi/component/ResourceComponentProviderFactoryClass,3
Lorg/uberfire/preferences/shared/annotations/WorkbenchPreference,3
Lorg/aspectj/lang/annotation/After,3
Lorg/kie/api/definition/type/Role,3
Lorg/springframework/security/config/annotation/authentication/configuration/EnableGlobalAuthentication,3
Lorg/quartz/DisallowConcurrentExecution,3
Lcom/facebook/drift/annotations/ThriftEnumValue,3
Lgroovy/transform/Trait,3
Lcom/google/web/bindery/requestfactory/shared/ProxyFor,3
Lorg/bson/codecs/pojo/annotations/BsonCreator,3
Ljavax/jws/Oneway,3
Lcom/google/auto/value/AutoValue,3
Lorg/apache/deltaspike/core/api/config/view/metadata/Aggregated,3
Lorg/weakref/jmx/internal/guava/collect/GwtTransient,3
Lcom/google/gwt/user/client/ui/ImageBundle$Resource,3
Lorg/neo4j/configuration/Description,3
Lorg/apache/maven/plugins/annotations/Component,3
Lorg/kuali/rice/krad/data/jpa/PortableSequenceGenerator,3
Lorg/springframework/data/mongodb/repository/Query,3
Ljdk/jfr/Label,3
