Ljava/lang/Deprecated,27901
Lorg/apache/deltaspike/core/api/scope/WindowScoped,3
Lorg/glassfish/jersey/client/ClientAsyncExecutor,2
Lorg/jgroups/annotations/XmlElement,2
Lorg/eclipse/sisu/Nullable,2
Lorg/springframework/boot/actuate/endpoint/annotation/EndpointExtension,2
Lgroovyjarjarpicocli/CommandLine$Unmatched,2
Ljavaemul/internal/annotations/UncheckedCast,2
Lorg/xwiki/stability/Unstable,2
Lorg/springframework/security/config/annotation/web/configuration/EnableWebSecurity,2
Ljakarta/xml/bind/annotation/XmlMixed,2
Lorg/springframework/boot/devtools/restart/RestartScope,2
Lsun/misc/Contended,2
Ljavax/annotation/WillNotClose,2
Lcom/google/web/bindery/requestfactory/shared/Service,2
Lorg/infinispan/notifications/cachelistener/annotation/CacheEntryCreated,2
Lorg/apache/logging/log4j/core/config/plugins/validation/constraints/ValidHost,2
Lorg/wildfly/swarm/spi/api/annotations/MarshalDMR,2
Lgroovy/transform/ToString,2
Lcom/fasterxml/jackson/annotation/JsonGetter,2
Lorg/apache/logging/log4j/core/config/Scheduled,2
Lorg/springframework/boot/autoconfigure/SpringBootApplication,2
Lcom/google/gwt/core/client/SingleJsoImpl,2
Ljakarta/inject/Named,2
Lgrails/compiler/ast/AstTransformer,2
Ljavax/persistence/OneToOne,2
Lorg/junit/runner/RunWith,2
Lorg/aspectj/lang/annotation/AfterReturning,2
Ljakarta/xml/bind/annotation/XmlIDREF,2
Lorg/springframework/cloud/stream/annotation/Output,2
Lorg/apache/camel/spi/UriEndpoint,2
Lorg/springframework/security/config/web/servlet/session/SessionSecurityMarker,2
Lcom/fasterxml/jackson/annotation/JsonSubTypes,2
Lgroovyjarjarpicocli/CommandLine$Spec,2
Lorg/apache/camel/spi/annotations/Component,2
Lrx/annotations/Beta,2
Lorg/infinispan/notifications/cachelistener/annotation/CacheEntryRemoved,2
Ljavax/annotation/RegEx,2
Lorg/springframework/messaging/handler/annotation/MessageMapping,2
Ljakarta/servlet/annotation/HandlesTypes,2
Lorg/jgroups/annotations/XmlInclude,2
Lnet/shibboleth/utilities/java/support/annotation/Prototype,2
Lorg/codehaus/jackson/annotate/JsonCreator,2
Lorg/glassfish/pfl/basic/algorithm/DumpIgnore,2
Lcom/fasterxml/jackson/annotation/JsonFilter,2
Ljavax/persistence/IdClass,2
Lcom/google/inject/internal/Annotations$TestAnnotation,2
Lreactor/util/annotation/Nullable,2
Lorg/glassfish/external/probe/provider/annotations/ProbeProvider,2
Lkotlin/experimental/ExperimentalTypeInference,2
Lorg/infinispan/configuration/parsing/Namespaces,2
Lio/vertx/core/cli/annotations/Argument,2
Lorg/wso2/carbon/apimgt/impl/MethodStats,2
Lorg/aspectj/internal/lang/annotation/ajcDeclareEoW,2
Ljakarta/xml/bind/annotation/XmlElementRef,2
Ljavax/annotation/ParametersAreNullableByDefault,2
Ljavax/xml/ws/RequestWrapper,2
Lio/swagger/annotations/Api,2
Lorg/neo4j/kernel/recovery/RecoveryExtension,2
Lorg/apache/commons/digester/annotations/CreationRule,2
Lcom/sun/xml/ws/api/server/InstanceResolverAnnotation,2
Lorg/infinispan/commons/configuration/ConfiguredBy,2
Lorg/springframework/web/bind/annotation/ExceptionHandler,2
Ledu/umd/cs/findbugs/annotations/CreatesObligation,2
Lorg/wso2/carbon/config/annotation/Ignore,2
Lcom/google/gwt/core/shared/GwtIncompatible,2
Lorg/junit/experimental/theories/ParametersSuppliedBy,2
Lorg/springframework/stereotype/Repository,2
Lcom/google/auto/value/AutoValue$Builder,2
Lorg/junit/runner/notification/RunListener$ThreadSafe,2
Lorg/jclouds/location/Provider,2
Lorg/springframework/beans/factory/annotation/Required,2
Lcom/google/gwt/core/client/GwtScriptOnly,2
Lorg/apache/hadoop/security/token/TokenInfo,2
Ljakarta/ws/rs/Path,2
Lorg/wildfly/common/annotation/Nullable,2
Lorg/apache/avro/reflect/Stringable,2
Lorg/apache/hadoop/mapreduce/task/annotation/Checkpointable,2
Ljavax/persistence/PreUpdate,2
Lliquibase/pro/packaged/i,2
Lorg/jclouds/http/annotation/ServerError,2
Lorg/jboss/errai/ioc/client/api/ScopeContext,2
Ljavax/annotation/Syntax,2
Lorg/jclouds/http/annotation/Redirection,2
Lcom/google/auto/service/AutoService,2
Lorg/glassfish/hk2/api/PerLookup,2
Lorg/glassfish/jaxb/core/annotation/XmlLocation,2
Lorg/springframework/boot/context/properties/ConfigurationPropertiesBinding,2
Ljakarta/xml/bind/annotation/XmlElementRefs,2
Lorg/apache/karaf/util/tracker/annotation/Services,2
Lorg/jboss/errai/config/rebind/GenerateAsync,2
Lorg/graalvm/nativeimage/Platforms,2
Lgroovy/transform/EqualsAndHashCode,2
Lorg/jclouds/location/Iso3166,2
Lorg/jboss/errai/marshalling/client/api/annotations/Key,2
Ljavax/ws/rs/QueryParam,2
Lkotlin/coroutines/RestrictsSuspension,2
Lorg/springframework/boot/actuate/autoconfigure/health/ConditionalOnEnabledHealthIndicator,2
Lcom/google/errorprone/annotations/OverridingMethodsMustInvokeSuper,2
Lorg/kie/api/definition/type/PropertyReactive,2
Lorg/springframework/security/config/web/servlet/oauth2/resourceserver/OAuth2ResourceServerSecurityMarker,2
Lorg/glassfish/pfl/basic/logex/ExceptionWrapper,2
Lorg/springframework/data/annotation/Id,2
Lorg/codehaus/plexus/component/annotations/Configuration,2
Lorg/glassfish/jersey/client/ClientBackgroundScheduler,2
Lorg/jvnet/hk2/annotations/ContractProvided,2
Lorg/codehaus/enunciate/json/JsonRootType,2
Lorg/jboss/arquillian/core/api/annotation/Scope,2
Lorg/springframework/data/mongodb/core/mapping/Unwrapped,2
Lorg/springframework/cloud/client/loadbalancer/LoadBalanced,2
Lorg/apache/camel/Converter,2
Lorg/junit/validator/ValidateWith,2
LaQute/bnd/annotation/spi/ServiceConsumer,2
Ljakarta/interceptor/InterceptorBinding,2
Lcom/amazonaws/services/dynamodbv2/datamodeling/DynamoDBKeyed,2
Lorg/jboss/errai/common/client/api/annotations/LocalEvent,2
Lorg/springframework/integration/config/EnableIntegration,2
Lorg/infinispan/notifications/cachemanagerlistener/annotation/CacheStopped,2
Ljavax/enterprise/context/SessionScoped,2
Lcom/google/errorprone/annotations/MustBeClosed,2
Lorg/commonjava/web/config/annotation/SectionName,2
Lorg/springframework/test/context/ContextConfiguration,2
Lorg/wildfly/swarm/spi/api/annotations/WildFlyExtension,2
Lorg/wso2/msf4j/interceptor/annotation/RequestInterceptor,2
Ljakarta/interceptor/AroundInvoke,2
Lorg/osgi/annotation/bundle/Export,2
Ljavax/persistence/metamodel/StaticMetamodel,2
Lorg/jboss/errai/security/server/properties/ErraiAppProperties,2
Lorg/jgroups/annotations/LocalAddress,2
Lorg/testng/annotations/BeforeClass,2
Ljavax/servlet/annotation/WebFilter,2
Ljakarta/enterprise/inject/Produces,2
Ljavax/persistence/Temporal,2
Lorg/checkerframework/framework/qual/DefaultQualifier$List,2
Ljakarta/ws/rs/GET,2
Lorg/aspectj/lang/annotation/RequiredTypes,2
Ljavax/xml/bind/annotation/adapters/XmlJavaTypeAdapters,2
Ljakarta/ws/rs/ext/Provider,2
Lliquibase/pro/packaged/K,2
Lcom/fasterxml/jackson/annotation/JsonTypeName,2
Lorg/codehaus/jackson/map/annotate/JsonCachable,2
Lio/vertx/codegen/annotations/ModuleGen,2
Lorg/springframework/cloud/client/ConditionalOnDiscoveryHealthIndicatorEnabled,2
Lcom/google/gwt/i18n/client/Messages$AlternateMessage,2
Lde/schlund/pfixcore/oxm/impl/annotation/ClassNameAlias,2
Lch/qos/logback/core/joran/spi/NoAutoStart,2
Lde/schlund/pfixcore/beans/Alias,2
Lorg/infinispan/commons/configuration/ConfigurationFor,2
Lorg/jclouds/http/annotation/ClientError,2
Lorg/springframework/transaction/annotation/EnableTransactionManagement,2
Lorg/apache/camel/spi/annotations/Language,1
Lorg/springframework/data/r2dbc/repository/config/EnableR2dbcRepositories,1
Lorg/springframework/security/config/web/servlet/oauth2/client/OAuth2ClientSecurityMarker,1
Ljavax/xml/bind/annotation/XmlIDREF,1
Lnet/bytebuddy/implementation/bind/annotation/BindingPriority,1
Lorg/springframework/cloud/stream/annotation/Input,1
Lcom/amazonaws/services/dynamodbv2/datamodeling/DynamoDBVersioned,1
Lcom/sun/jersey/spi/resource/Singleton,1
Lorg/springframework/integration/config/EnableIntegrationManagement,1
Lorg/uberfire/annotations/Customizable,1
Lorg/parboiled/annotations/DontSkipActionsInPredicates,1
Ljakarta/enterprise/context/control/ActivateRequestContext,1
Lorg/aspectj/lang/annotation/Before,1
Lorg/springframework/data/mongodb/repository/config/EnableMongoRepositories,1
Ljavax/ws/rs/HeaderParam,1
Ljavax/persistence/PostRemove,1
Lorg/springframework/data/couchbase/repository/config/EnableCouchbaseRepositories,1
Ljakarta/decorator/Delegate,1
Lorg/springframework/boot/autoconfigure/AutoConfigurationPackage,1
Ljavax/ejb/AccessTimeout,1
Lorg/springframework/data/annotation/Reference,1
Lorg/springframework/data/cassandra/repository/config/EnableCassandraRepositories,1
Ljavax/persistence/PersistenceContext,1
Ljavax/ws/rs/ApplicationPath,1
Lorg/springframework/validation/annotation/Validated,1
Ljavax/persistence/OneToMany,1
Lorg/apache/camel/spi/annotations/SendDynamic,1
Lorg/springframework/kafka/annotation/EnableKafka,1
Lcom/google/gwt/i18n/client/Constants$DefaultStringMapValue,1
Ljavax/decorator/Decorator,1
Lorg/apache/felix/scr/annotations/References,1
Lorg/springframework/boot/convert/Delimiter,1
Lorg/openqa/selenium/remote/http/HttpClientName,1
Ljdk/jfr/Category,1
Lorg/infinispan/notifications/cachelistener/annotation/CacheEntryExpired,1
Lorg/apache/karaf/shell/commands/Command,1
Lorg/uberfire/commons/concurrent/Managed,1
Lorg/wso2/carbon/registry/core/pagination/Paginate,1
Lorg/apache/hadoop/hdfs/server/namenode/ha/ReadOnly,1
Lorg/springframework/data/neo4j/repository/config/EnableReactiveNeo4jRepositories,1
Lcom/fasterxml/jackson/databind/annotation/JsonPOJOBuilder,1
Lorg/springframework/test/annotation/Rollback,1
Lorg/springframework/amqp/rabbit/annotation/EnableRabbit,1
Lorg/jclouds/concurrent/config/ConfiguresExecutorService,1
Ljakarta/enterprise/context/ApplicationScoped,1
Lorg/codehaus/jackson/annotate/JsonAutoDetect,1
Lorg/springframework/boot/devtools/restart/ConditionalOnInitializedRestarter,1
Lorg/springframework/context/annotation/PropertySource,1
Lkanela/agent/libs/net/bytebuddy/implementation/bind/annotation/RuntimeType,1
Lorg/apache/felix/scr/annotations/Deactivate,1
Lorg/elasticsearch/common/inject/ScopeAnnotation,1
Lorg/apache/felix/scr/annotations/Activate,1
Lorg/apache/yetus/audience/InterfaceStability$Unstable,1
Lorg/springframework/integration/annotation/IntegrationComponentScan,1
Lorg/jclouds/events/config/ConfiguresEventBus,1
Ljavax/validation/constraints/Size,1
Lorg/wildfly/swarm/container/runtime/ImplicitDeployment,1
Lorg/codehaus/enunciate/json/JsonIgnore,1
Lorg/springframework/boot/autoconfigure/condition/ConditionalOnNotWebApplication,1
Lio/vertx/core/cli/annotations/ParsedAsList,1
Lorg/infinispan/notifications/cachelistener/annotation/TransactionCompleted,1
Lorg/jgroups/annotations/RecommendedForUpgrade,1
Ljavax/validation/constraintvalidation/SupportedValidationTarget,1
Lorg/codehaus/enunciate/json/JsonSchema,1
Lorg/springframework/data/redis/repository/configuration/EnableRedisRepositories,1
Lorg/springframework/data/ldap/repository/config/EnableLdapRepositories,1
Ljavax/xml/bind/annotation/XmlAttachmentRef,1
Lorg/commonjava/aprox/inject/Production,1
Lde/schlund/pfixcore/oxm/impl/annotation/SimpleTypeSerializerClass,1
Lorg/jclouds/rest/ConfiguresCredentialStore,1
Lorg/eclipse/rdf4j/common/annotation/InternalUseOnly,1
Lorg/testng/annotations/AfterTest,1
Lcom/wordnik/swagger/annotations/Api,1
Lkotlin/annotation/Repeatable,1
Lorg/apache/logging/log4j/core/config/plugins/PluginNode,1
Lcom/google/common/eventbus/AllowConcurrentEvents,1
Lorg/apache/deltaspike/core/api/lock/Locked,1
Ljavax/jdo/annotations/PersistenceCapable,1
Lkotlin/reflect/jvm/ExperimentalReflectionOnLambdas,1
Lorg/springframework/beans/factory/annotation/Configurable,1
Lorg/springframework/data/jdbc/repository/config/EnableJdbcRepositories,1
Lorg/springframework/boot/SpringBootConfiguration,1
Lorg/apache/openjpa/lib/util/Reflectable,1
Lorg/springframework/data/cassandra/repository/config/EnableReactiveCassandraRepositories,1
Lorg/graalvm/nativeimage/c/function/CFunction,1
Ljavax/ejb/TransactionAttribute,1
Lorg/glassfish/hk2/api/Metadata,1
Lorg/infinispan/notifications/cachelistener/annotation/DataRehashed,1
Lorg/jboss/errai/marshalling/client/api/annotations/ClientMarshaller,1
Ljavax/ejb/Startup,1
Lio/dropwizard/validation/MinDuration,1
Lorg/springframework/web/bind/annotation/Mapping,1
Lcom/google/gwt/i18n/client/LocalizableResource$Description,1
Lorg/glassfish/gmbal/InheritedAttribute,1
Lorg/teiid/metadata/ExtensionMetadataProperty,1
Lcom/google/inject/persist/Transactional,1
Lorg/springframework/jms/annotation/EnableJms,1
Lorg/springframework/data/mongodb/core/mapping/Field,1
Lorg/springframework/data/elasticsearch/repository/config/EnableReactiveElasticsearchRepositories,1
Lorg/testng/annotations/BeforeMethod,1
Ljavax/ejb/Singleton,1
Lorg/glassfish/jersey/process/internal/RequestScoped,1
Lcom/aol/micro/server/config/Microserver,1
Lcom/google/gwt/user/client/rpc/RemoteServiceRelativePath,1
Lcom/google/inject/servlet/ScopingOnly,1
Lorg/atteo/classindex/IndexAnnotated,1
Lcom/sun/jna/Structure$FieldOrder,1
Lorg/jboss/errai/ioc/client/api/AfterInitialization,1
Lorg/uberfire/ext/widgets/common/client/menu/MenuItemDivider,1
Lorg/apache/http/nio/protocol/Pipelined,1
Lorg/uberfire/commons/concurrent/Indexing,1
Lorg/springframework/stereotype/Service,1
Lorg/springframework/data/annotation/ReadOnlyProperty,1
Ljavax/decorator/Delegate,1
Lorg/junit/Ignore,1
Lorg/glassfish/api/amx/AMXMBeanMetadata,1
Lorg/apache/camel/support/language/LanguageAnnotation,1
Lorg/springframework/data/elasticsearch/repository/config/EnableElasticsearchRepositories,1
Lorg/apache/camel/spi/UriParams,1
Lcom/sun/jersey/core/util/Priority,1
Lliquibase/pro/packaged/f,1
Lorg/springframework/security/config/annotation/rsocket/EnableRSocketSecurity,1
Lorg/uberfire/commons/clusterapi/Clustered,1
Lcom/infradna/tool/bridge_method_injector/WithBridgeMethods,1
Lorg/commonjava/web/config/annotation/ConfigNames,1
Lorg/glassfish/jersey/server/model/ParamQualifier,1
Lkotlin/ExperimentalMultiplatform,1
Lorg/apache/deltaspike/core/api/throttling/Throttled,1
Lorg/apache/logging/log4j/core/tools/picocli/CommandLine$Option,1
Lorg/springframework/cloud/client/ConditionalOnBlockingDiscoveryEnabled,1
Lorg/glassfish/hk2/api/ContractIndicator,1
Lorg/jboss/weld/context/activator/ActivateRequestContext,1
Lorg/infinispan/commons/persistence/Store,1
Lcom/google/common/util/concurrent/IgnoreJRERequirement,1
Lorg/springframework/cloud/util/ConditionalOnBootstrapDisabled,1
Ljakarta/decorator/Decorator,1
Lorg/springframework/data/domain/DomainEvents,1
Lorg/junit/Test,1
Lcom/sun/jersey/spi/container/ParamQualifier,1
Lorg/apache/deltaspike/core/api/config/view/metadata/InlineViewMetaData,1
Lorg/springframework/data/web/config/EnableSpringDataWebSupport,1
Lorg/springframework/ws/config/annotation/EnableWs,1
Lorg/springframework/cloud/client/discovery/EnableDiscoveryClient,1
Lorg/infinispan/notifications/cachelistener/annotation/CacheEntryModified,1
Lcom/google/inject/persist/jpa/Jpa,1
Lorg/wildfly/swarm/spi/api/annotations/DeploymentModule,1
Lorg/jboss/errai/common/client/api/interceptor/InterceptedCall,1
Ljavax/persistence/Convert,1
Lcom/nimbusds/jose/shaded/json/annotate/JsonSmartAnnotation,1
Lcom/sun/jersey/spi/container/ResourceFilters,1
Lorg/jboss/weld/environment/se/contexts/activators/ActivateThreadScope,1
Lorg/infinispan/protostream/annotations/ProtoAdapter,1
Lorg/springframework/boot/convert/DataSizeUnit,1
Lorg/kohsuke/args4j/Argument,1
Lorg/uberfire/backend/server/security/IOSecurityAuth,1
Lorg/springframework/data/mongodb/repository/config/EnableReactiveMongoRepositories,1
Lorg/jboss/resteasy/annotations/ContentEncoding,1
Lcom/gargoylesoftware/htmlunit/javascript/configuration/JsxStaticGetter,1
Lorg/springframework/test/context/web/WebAppConfiguration,1
Lorg/jclouds/rest/ConfiguresRestClient,1
Lorg/uberfire/commons/concurrent/Unmanaged,1
Lorg/glassfish/jersey/server/model/ExtendedResource,1
Lcom/gargoylesoftware/htmlunit/javascript/configuration/JsxSymbol,1
Lorg/springframework/integration/config/IntegrationConverter,1
Lorg/glassfish/gmbal/IncludeSubclass,1
Lorg/jboss/errai/security/shared/api/annotation/RestrictedAccess,1
Lorg/wildfly/swarm/container/runtime/cli/CommandLineArgs,1
Ljavax/xml/ws/ResponseWrapper,1
Lorg/springframework/cloud/stream/annotation/StreamRetryTemplate,1
Lio/micronaut/context/annotation/Factory,1
Ljavax/persistence/PostLoad,1
Ljavax/persistence/NamedQueries,1
Lorg/springframework/data/domain/AfterDomainEventPublication,1
Lorg/jgroups/annotations/XmlAttribute,1
Lnet/minidev/json/annotate/JsonSmartAnnotation,1
Lorg/bson/codecs/pojo/annotations/BsonId,1
Lcom/google/inject/servlet/RequestParameters,1
Lorg/springframework/hateoas/config/EnableHypermediaSupport,1
Lorg/codehaus/enunciate/json/JsonType,1
Lcom/google/web/bindery/autobean/shared/AutoBeanFactory$NoWrap,1
Lcom/thoughtworks/xstream/annotations/XStreamAsAttribute,1
Lorg/jboss/errai/marshalling/client/api/annotations/ServerMarshaller,1
Ljavax/xml/ws/ServiceMode,1
Lorg/testng/annotations/AfterMethod,1
Lorg/apache/maven/SessionScoped,1
Lorg/springframework/boot/autoconfigure/EnableAutoConfiguration,1
Ljavax/validation/constraints/AssertTrue,1
Lorg/teiid/translator/Translator,1
Lorg/portablescala/reflect/annotation/EnableReflectiveInstantiation,1
Lcom/google/gwt/user/server/rpc/XsrfProtect,1
Lorg/jboss/errai/config/rebind/EnvironmentConfigExtension,1
Lorg/glassfish/hk2/api/Unproxiable,1
Lorg/codehaus/jackson/annotate/JsonValue,1
Lorg/infinispan/factories/annotations/InfinispanModule,1
Lorg/springframework/cloud/commons/security/ResourceServerTokenRelayAutoConfiguration$ConditionalOnOAuth2ClientInResourceServer,1
Lorg/springframework/scheduling/annotation/EnableScheduling,1
Lorg/infinispan/notifications/cachelistener/annotation/PartitionStatusChanged,1
Lorg/testng/annotations/BeforeTest,1
Lorg/jclouds/rest/ConfiguresHttpApi,1
Lorg/jvnet/hk2/annotations/InhabitantAnnotation,1
Lorg/uberfire/ext/widgets/common/client/menu/MenuItemWithIcon,1
Ljsinterop/annotations/JsConstructor,1
Lorg/springframework/scheduling/annotation/EnableAsync,1
Ljavax/persistence/Version,1
Lorg/springframework/web/bind/annotation/ModelAttribute,1
Lorg/jboss/errai/ui/shared/api/annotations/style/StyleBinding,1
Lorg/wso2/carbon/apimgt/api/model/Default,1
Lretrofit2/internal/EverythingIsNonNull,1
Lcom/google/inject/spi/Toolable,1
Lio/dropwizard/validation/ValidationMethod,1
Lcom/google/gwt/i18n/client/LocalizableResource$GenerateKeys,1
Lorg/jboss/marshalling/Externalize,1
Lorg/springframework/data/neo4j/repository/config/EnableNeo4jRepositories,1
Lorg/apache/deltaspike/core/api/monitoring/InvocationMonitored,1
Lorg/drools/core/factmodel/traits/Trait,1
Lorg/neo4j/annotations/api/PublicApi,1
Lorg/springframework/context/annotation/ImportResource,1
Lorg/apache/shiro/event/Subscribe,1
Lorg/infinispan/notifications/cachelistener/annotation/CacheEntryActivated,1
Lorg/springframework/cloud/util/ConditionalOnBootstrapEnabled,1
Lorg/infinispan/configuration/serializing/SerializedWith,1
Lorg/neo4j/annotations/documented/Documented,1
Lorg/kuali/rice/krad/data/util/Link,1
Lorg/openqa/selenium/remote/Augmentable,1
Lorg/apache/deltaspike/core/api/future/Futureable,1
Lorg/jboss/errai/ioc/client/api/SharedSingleton,1
Lorg/jclouds/concurrent/SingleThreaded,1
Lorg/glassfish/jersey/server/ManagedAsyncExecutor,1
Lorg/springframework/security/config/annotation/web/reactive/EnableWebFluxSecurity,1
Ljavax/ws/rs/MatrixParam,1
Lorg/wso2/carbon/base/api/IdempotentMessage,1
Lorg/springframework/web/bind/annotation/RestController,1
Lorg/springframework/data/annotation/Transient,1
Lorg/springframework/data/jpa/repository/config/EnableJpaRepositories,1
Lcom/amazonaws/services/dynamodbv2/datamodeling/DynamoDBGeneratedUuid,1
Lcom/google/inject/name/Named,1
Ljakarta/ws/rs/Encoded,1
Ljakarta/enterprise/context/NormalScope,1
Lorg/glassfish/jersey/server/BackgroundScheduler,1
Lcom/infradna/tool/bridge_method_injector/BridgeMethodsAdded,1
Lorg/testng/annotations/AfterClass,1
Lorg/apache/hadoop/io/compress/DoNotPool,1
Lcom/google/web/bindery/autobean/shared/AutoBeanFactory$Category,1
Lio/grpc/Internal,1
Lorg/springframework/data/couchbase/repository/config/EnableReactiveCouchbaseRepositories,1
Lorg/uberfire/workbench/annotations/VisibleAsset,1
Lorg/kuali/rice/krad/web/bind/ChangeTracking,1
Lorg/infinispan/notifications/cachemanagerlistener/annotation/Merged,1
Lorg/jclouds/http/config/ConfiguresHttpCommandExecutorService,1
Lorg/graalvm/nativeimage/c/CContext,1
Ljdk/jfr/Description,1
Lorg/uberfire/ext/widgets/common/client/menu/MenuItemHeader,1
Lorg/springframework/data/solr/repository/config/EnableSolrRepositories,1
